
Processing d = 1454 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91086
Independent = 1106238909
Positively Dependent (0,1)   = 214954
Positively Dependent [1,2)   = 187240
Positively Dependent [2,3)   = 154535
Positively Dependent [3,4)   = 131936
Positively Dependent [4,5)   = 116216
Positively Dependent [5,6)   = 98008
Positively Dependent [6,7)   = 75728
Positively Dependent [7,8)   = 52479
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10338
