
Processing d = 2182 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5314
Negatively Dependent [-1,0)  = 91174
Independent = 1106237510
Positively Dependent (0,1)   = 215129
Positively Dependent [1,2)   = 187006
Positively Dependent [2,3)   = 154698
Positively Dependent [3,4)   = 132824
Positively Dependent [4,5)   = 116152
Positively Dependent [5,6)   = 98029
Positively Dependent [6,7)   = 76336
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10130
