
Processing d = 1484 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5362
Negatively Dependent [-1,0)  = 90980
Independent = 1106238984
Positively Dependent (0,1)   = 214816
Positively Dependent [1,2)   = 187057
Positively Dependent [2,3)   = 153894
Positively Dependent [3,4)   = 132164
Positively Dependent [4,5)   = 116582
Positively Dependent [5,6)   = 97898
Positively Dependent [6,7)   = 75769
Positively Dependent [7,8)   = 52437
Positively Dependent [8,9)   = 32219
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10547
