
Processing d = 3023 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 91460
Independent = 1106237726
Positively Dependent (0,1)   = 215621
Positively Dependent [1,2)   = 186590
Positively Dependent [2,3)   = 153689
Positively Dependent [3,4)   = 132103
Positively Dependent [4,5)   = 116236
Positively Dependent [5,6)   = 98666
Positively Dependent [6,7)   = 76945
Positively Dependent [7,8)   = 52237
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16250
Positively Dependent [10,:)  = 10373
