
Processing d = 2979 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5170
Negatively Dependent [-1,0)  = 91240
Independent = 1106237764
Positively Dependent (0,1)   = 215171
Positively Dependent [1,2)   = 187222
Positively Dependent [2,3)   = 154489
Positively Dependent [3,4)   = 131659
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 98956
Positively Dependent [6,7)   = 75829
Positively Dependent [7,8)   = 52584
Positively Dependent [8,9)   = 31749
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10438
