
Processing d = 496 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5478
Negatively Dependent [-1,0)  = 90464
Independent = 1106241310
Positively Dependent (0,1)   = 213670
Positively Dependent [1,2)   = 187535
Positively Dependent [2,3)   = 154483
Positively Dependent [3,4)   = 131506
Positively Dependent [4,5)   = 116153
Positively Dependent [5,6)   = 97968
Positively Dependent [6,7)   = 75366
Positively Dependent [7,8)   = 51974
Positively Dependent [8,9)   = 32315
Positively Dependent [9,10)  = 16569
Positively Dependent [10,:)  = 10472
