
Processing d = 56 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2731
Negatively Dependent [-1,0)  = 42453
Independent = 99513248
Positively Dependent (0,1)   = 100985
Positively Dependent [1,2)   = 87677
Positively Dependent [2,3)   = 70217
Positively Dependent [3,4)   = 59274
Positively Dependent [4,5)   = 46748
Positively Dependent [5,6)   = 34401
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 12293
Positively Dependent [8,9)   = 5793
Positively Dependent [9,10)  = 1852
Positively Dependent [10,:)  = 174
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16009
           morgenzon:     6             outlawed:     8 -> Joint Freq:     1, PMI: 10.02656
           champagne:     7            champagne:     7 -> Joint Freq:     1, PMI: 10.00594
              loosen:     7            nightmare:     7 -> Joint Freq:     1, PMI: 10.00594
             pickens:     7                carla:     7 -> Joint Freq:     1, PMI: 10.00594
              arctic:     6               virgin:     8 -> Joint Freq:     1, PMI: 10.02656
              aquino:     8                mania:     6 -> Joint Freq:     1, PMI: 10.02656
              porter:     7               porter:     7 -> Joint Freq:     1, PMI: 10.00594
      regular-season:     7                  bat:     6 -> Joint Freq:     1, PMI: 10.16009
             marxist:     8              bullets:     6 -> Joint Freq:     1, PMI: 10.02656
                cubs:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02656
           uninsured:     6          subordinate:     8 -> Joint Freq:     1, PMI: 10.02656
     insider-trading:     6             depended:     7 -> Joint Freq:     1, PMI: 10.16009
             physics:     6                  lab:     7 -> Joint Freq:     1, PMI: 10.16009
             surgeon:     7            stressing:     6 -> Joint Freq:     1, PMI: 10.16009
          negligence:     6            offenders:     7 -> Joint Freq:     1, PMI: 10.16009
            paterson:     6               shirts:     8 -> Joint Freq:     1, PMI: 10.02656
  earthquake-related:     8                 helm:     6 -> Joint Freq:     1, PMI: 10.02656
           delegates:     6           committing:     6 -> Joint Freq:     1, PMI: 10.31424
             elegant:     7              fanfare:     7 -> Joint Freq:     1, PMI: 10.00594
             legally:     8               picket:     6 -> Joint Freq:     1, PMI: 10.02656
          syndicated:     7                 lowe:     6 -> Joint Freq:     1, PMI: 10.16009
          underscore:     6             slashing:     8 -> Joint Freq:     1, PMI: 10.02656
      life-insurance:     7            downright:     7 -> Joint Freq:     1, PMI: 10.00594
             strokes:     6            portrayed:     7 -> Joint Freq:     1, PMI: 10.16009
          accustomed:     6                chuck:     6 -> Joint Freq:     1, PMI: 10.31424
               hints:     6        architectural:     8 -> Joint Freq:     1, PMI: 10.02656
          convenient:     7             checking:     7 -> Joint Freq:     1, PMI: 10.00594
               glare:     6             checking:     7 -> Joint Freq:     1, PMI: 10.16009
             roadway:     7                  leo:     7 -> Joint Freq:     1, PMI: 10.00594
          disappears:     7                ropes:     6 -> Joint Freq:     1, PMI: 10.16009
                beam:     7              sounded:     6 -> Joint Freq:     1, PMI: 10.16009
         fortunately:     7         environments:     6 -> Joint Freq:     1, PMI: 10.16009
        infringement:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00594
            diplomat:     6             fernando:     8 -> Joint Freq:     1, PMI: 10.02656
             renamed:     7               gerard:     6 -> Joint Freq:     1, PMI: 10.16009
            importer:     7            tightened:     7 -> Joint Freq:     1, PMI: 10.00594
             jackets:     7             provoked:     6 -> Joint Freq:     1, PMI: 10.16009
               okla.:     7                basin:     6 -> Joint Freq:     1, PMI: 10.16009
               egypt:     7            peninsula:     6 -> Joint Freq:     1, PMI: 10.16009
            goodwill:     7             competes:     7 -> Joint Freq:     1, PMI: 10.00594
              gerard:     6                spite:     8 -> Joint Freq:     1, PMI: 10.02656
               vault:     6              dismiss:     8 -> Joint Freq:     1, PMI: 10.02656
          espectador:     7           censorship:     7 -> Joint Freq:     1, PMI: 10.00594
           prevailed:     8               absurd:     6 -> Joint Freq:     1, PMI: 10.02656
           multiples:    15           negotiable:    28 -> Joint Freq:    12, PMI: 10.34241
             leaping:     6                meals:     7 -> Joint Freq:     1, PMI: 10.16009
        stockbrokers:     8                 legg:     6 -> Joint Freq:     1, PMI: 10.02656
             affects:     7           profitably:     7 -> Joint Freq:     1, PMI: 10.00594
              prints:     6              dialing:     7 -> Joint Freq:     1, PMI: 10.16009
             ceramic:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00594
                duff:     7               kangyo:     7 -> Joint Freq:     1, PMI: 10.00594
             wichita:     6          predictably:     8 -> Joint Freq:     1, PMI: 10.02656
              custom:     6              diverse:     8 -> Joint Freq:     1, PMI: 10.02656
