
Processing d = 573 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5418
Negatively Dependent [-1,0)  = 91052
Independent = 1106240884
Positively Dependent (0,1)   = 213406
Positively Dependent [1,2)   = 186761
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 131650
Positively Dependent [4,5)   = 116259
Positively Dependent [5,6)   = 98035
Positively Dependent [6,7)   = 75642
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 32352
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10698
