
Processing d = 1203 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5459
Negatively Dependent [-1,0)  = 90929
Independent = 1106238527
Positively Dependent (0,1)   = 214669
Positively Dependent [1,2)   = 187469
Positively Dependent [2,3)   = 153952
Positively Dependent [3,4)   = 132380
Positively Dependent [4,5)   = 116140
Positively Dependent [5,6)   = 97879
Positively Dependent [6,7)   = 76106
Positively Dependent [7,8)   = 52772
Positively Dependent [8,9)   = 31949
Positively Dependent [9,10)  = 16436
Positively Dependent [10,:)  = 10595
