
Processing d = 1409 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 91141
Independent = 1106239002
Positively Dependent (0,1)   = 214539
Positively Dependent [1,2)   = 186353
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 132542
Positively Dependent [4,5)   = 116208
Positively Dependent [5,6)   = 98576
Positively Dependent [6,7)   = 75784
Positively Dependent [7,8)   = 52527
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10310
