
Processing d = 2531 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91372
Independent = 1106237416
Positively Dependent (0,1)   = 215568
Positively Dependent [1,2)   = 187481
Positively Dependent [2,3)   = 154716
Positively Dependent [3,4)   = 131671
Positively Dependent [4,5)   = 116031
Positively Dependent [5,6)   = 98139
Positively Dependent [6,7)   = 76270
Positively Dependent [7,8)   = 52147
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10371
