
Processing d = 750 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5376
Negatively Dependent [-1,0)  = 91086
Independent = 1106240335
Positively Dependent (0,1)   = 213921
Positively Dependent [1,2)   = 186970
Positively Dependent [2,3)   = 153861
Positively Dependent [3,4)   = 132215
Positively Dependent [4,5)   = 116403
Positively Dependent [5,6)   = 98201
Positively Dependent [6,7)   = 75523
Positively Dependent [7,8)   = 52023
Positively Dependent [8,9)   = 32142
Positively Dependent [9,10)  = 16519
Positively Dependent [10,:)  = 10677
