
Processing d = 373 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5554
Negatively Dependent [-1,0)  = 90660
Independent = 1106241563
Positively Dependent (0,1)   = 212783
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 154926
Positively Dependent [3,4)   = 132490
Positively Dependent [4,5)   = 116257
Positively Dependent [5,6)   = 97333
Positively Dependent [6,7)   = 75600
Positively Dependent [7,8)   = 51581
Positively Dependent [8,9)   = 32309
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10714
