
Processing d = 2800 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91609
Independent = 1106237734
Positively Dependent (0,1)   = 215580
Positively Dependent [1,2)   = 186831
Positively Dependent [2,3)   = 153804
Positively Dependent [3,4)   = 132146
Positively Dependent [4,5)   = 116562
Positively Dependent [5,6)   = 97935
Positively Dependent [6,7)   = 76710
Positively Dependent [7,8)   = 52632
Positively Dependent [8,9)   = 31799
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10265
