
Processing d = 1315 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5357
Negatively Dependent [-1,0)  = 91128
Independent = 1106239228
Positively Dependent (0,1)   = 214362
Positively Dependent [1,2)   = 186800
Positively Dependent [2,3)   = 154022
Positively Dependent [3,4)   = 131804
Positively Dependent [4,5)   = 116382
Positively Dependent [5,6)   = 98192
Positively Dependent [6,7)   = 76215
Positively Dependent [7,8)   = 52563
Positively Dependent [8,9)   = 32160
Positively Dependent [9,10)  = 16603
Positively Dependent [10,:)  = 10447
