
Processing d = 2806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5199
Negatively Dependent [-1,0)  = 91534
Independent = 1106237097
Positively Dependent (0,1)   = 215793
Positively Dependent [1,2)   = 187614
Positively Dependent [2,3)   = 153894
Positively Dependent [3,4)   = 132263
Positively Dependent [4,5)   = 116069
Positively Dependent [5,6)   = 98385
Positively Dependent [6,7)   = 75981
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 32249
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10335
