
Processing d = 1085 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 90856
Independent = 1106239556
Positively Dependent (0,1)   = 214089
Positively Dependent [1,2)   = 186836
Positively Dependent [2,3)   = 154480
Positively Dependent [3,4)   = 132285
Positively Dependent [4,5)   = 116425
Positively Dependent [5,6)   = 97968
Positively Dependent [6,7)   = 75574
Positively Dependent [7,8)   = 52579
Positively Dependent [8,9)   = 32089
Positively Dependent [9,10)  = 16570
Positively Dependent [10,:)  = 10601
