
Processing d = 2100 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 91078
Independent = 1106238153
Positively Dependent (0,1)   = 215163
Positively Dependent [1,2)   = 186547
Positively Dependent [2,3)   = 154368
Positively Dependent [3,4)   = 131688
Positively Dependent [4,5)   = 116799
Positively Dependent [5,6)   = 98523
Positively Dependent [6,7)   = 76328
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32083
Positively Dependent [9,10)  = 16405
Positively Dependent [10,:)  = 10406
