
Processing d = 2839 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 90924
Independent = 1106237832
Positively Dependent (0,1)   = 216079
Positively Dependent [1,2)   = 187280
Positively Dependent [2,3)   = 154099
Positively Dependent [3,4)   = 131833
Positively Dependent [4,5)   = 116197
Positively Dependent [5,6)   = 98814
Positively Dependent [6,7)   = 76269
Positively Dependent [7,8)   = 52046
Positively Dependent [8,9)   = 32029
Positively Dependent [9,10)  = 16267
Positively Dependent [10,:)  = 10397
