
Processing d = 2303 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91378
Independent = 1106238219
Positively Dependent (0,1)   = 215340
Positively Dependent [1,2)   = 186472
Positively Dependent [2,3)   = 154281
Positively Dependent [3,4)   = 132013
Positively Dependent [4,5)   = 116622
Positively Dependent [5,6)   = 98481
Positively Dependent [6,7)   = 75648
Positively Dependent [7,8)   = 52559
Positively Dependent [8,9)   = 32153
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10382
