
Processing d = 1948 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5210
Negatively Dependent [-1,0)  = 91462
Independent = 1106237896
Positively Dependent (0,1)   = 215446
Positively Dependent [1,2)   = 186912
Positively Dependent [2,3)   = 154084
Positively Dependent [3,4)   = 132651
Positively Dependent [4,5)   = 116345
Positively Dependent [5,6)   = 97748
Positively Dependent [6,7)   = 75621
Positively Dependent [7,8)   = 52563
Positively Dependent [8,9)   = 32244
Positively Dependent [9,10)  = 16644
Positively Dependent [10,:)  = 10430
