
Processing d = 1303 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 91057
Independent = 1106238272
Positively Dependent (0,1)   = 214501
Positively Dependent [1,2)   = 187657
Positively Dependent [2,3)   = 154261
Positively Dependent [3,4)   = 131878
Positively Dependent [4,5)   = 116840
Positively Dependent [5,6)   = 98221
Positively Dependent [6,7)   = 75739
Positively Dependent [7,8)   = 52419
Positively Dependent [8,9)   = 32234
Positively Dependent [9,10)  = 16376
Positively Dependent [10,:)  = 10405
