
Processing d = 2220 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91437
Independent = 1106237795
Positively Dependent (0,1)   = 214654
Positively Dependent [1,2)   = 187620
Positively Dependent [2,3)   = 153986
Positively Dependent [3,4)   = 132378
Positively Dependent [4,5)   = 116345
Positively Dependent [5,6)   = 98631
Positively Dependent [6,7)   = 75896
Positively Dependent [7,8)   = 52440
Positively Dependent [8,9)   = 31744
Positively Dependent [9,10)  = 16650
Positively Dependent [10,:)  = 10397
