
Processing d = 802 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 91003
Independent = 1106240796
Positively Dependent (0,1)   = 213720
Positively Dependent [1,2)   = 187102
Positively Dependent [2,3)   = 154296
Positively Dependent [3,4)   = 132472
Positively Dependent [4,5)   = 115699
Positively Dependent [5,6)   = 97652
Positively Dependent [6,7)   = 75462
Positively Dependent [7,8)   = 52404
Positively Dependent [8,9)   = 32235
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10598
