
Processing d = 2178 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5170
Negatively Dependent [-1,0)  = 91023
Independent = 1106238352
Positively Dependent (0,1)   = 215657
Positively Dependent [1,2)   = 186971
Positively Dependent [2,3)   = 153855
Positively Dependent [3,4)   = 131772
Positively Dependent [4,5)   = 117092
Positively Dependent [5,6)   = 98303
Positively Dependent [6,7)   = 75661
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10357
