
Processing d = 2072 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 90877
Independent = 1106238336
Positively Dependent (0,1)   = 214967
Positively Dependent [1,2)   = 187641
Positively Dependent [2,3)   = 154355
Positively Dependent [3,4)   = 132164
Positively Dependent [4,5)   = 116440
Positively Dependent [5,6)   = 98120
Positively Dependent [6,7)   = 75794
Positively Dependent [7,8)   = 52319
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10448
