
Processing d = 75 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2542
Negatively Dependent [-1,0)  = 42619
Independent = 99512771
Positively Dependent (0,1)   = 101122
Positively Dependent [1,2)   = 87230
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 59085
Positively Dependent [4,5)   = 46875
Positively Dependent [5,6)   = 34411
Positively Dependent [6,7)   = 22263
Positively Dependent [7,8)   = 12241
Positively Dependent [8,9)   = 5714
Positively Dependent [9,10)  = 1823
Positively Dependent [10,:)  = 199
             marched:     7              longest:     7 -> Joint Freq:     1, PMI: 10.00592
               jacob:     7             donoghue:     7 -> Joint Freq:     1, PMI: 10.00592
        hypothetical:     6          accumulated:     8 -> Joint Freq:     1, PMI: 10.02654
           broderick:     6                 n.h.:     8 -> Joint Freq:     1, PMI: 10.02654
          prescribed:     6         satisfactory:     8 -> Joint Freq:     1, PMI: 10.02654
            arteries:     7                chile:     7 -> Joint Freq:     1, PMI: 10.00592
            portugal:     8                mania:     6 -> Joint Freq:     1, PMI: 10.02654
          remembered:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16007
              taping:     7            restricts:     6 -> Joint Freq:     1, PMI: 10.16007
            illusion:     6              chaotic:     7 -> Joint Freq:     1, PMI: 10.16007
          deficiency:     7               modify:     6 -> Joint Freq:     1, PMI: 10.16007
                marc:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02654
         aspirations:     6             murdered:     8 -> Joint Freq:     1, PMI: 10.02654
             organic:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02654
               edgar:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02654
           hispanics:     7           photograph:     7 -> Joint Freq:     1, PMI: 10.00592
             pullout:     6           photograph:     7 -> Joint Freq:     1, PMI: 10.16007
          domination:     6             swelling:     7 -> Joint Freq:     1, PMI: 10.16007
                slew:     6            geography:     7 -> Joint Freq:     1, PMI: 10.16007
             honesty:     6           incredible:     6 -> Joint Freq:     1, PMI: 10.31422
              gently:     6             educated:     6 -> Joint Freq:     1, PMI: 10.31422
             crusade:     7                gangs:     6 -> Joint Freq:     1, PMI: 10.16007
      assassinations:     7              surgeon:     7 -> Joint Freq:     1, PMI: 10.00592
      regular-season:     7            certified:     7 -> Joint Freq:     1, PMI: 10.00592
             recruit:     7               punish:     7 -> Joint Freq:     1, PMI: 10.00592
                rode:     6             crossing:     7 -> Joint Freq:     1, PMI: 10.16007
         interactive:     7                  ddb:     7 -> Joint Freq:     1, PMI: 10.00592
            birthday:     6                  ian:     7 -> Joint Freq:     1, PMI: 10.16007
        deteriorated:     7                 trap:     7 -> Joint Freq:     1, PMI: 10.00592
      stress-related:     7         environments:     6 -> Joint Freq:     1, PMI: 10.16007
          bare-faced:     6              hubbard:     8 -> Joint Freq:     1, PMI: 10.02654
             messiah:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00592
           emergence:     6              privacy:     8 -> Joint Freq:     1, PMI: 10.02654
          free-lance:     8             provoked:     6 -> Joint Freq:     1, PMI: 10.02654
        calif.-based:     7             provoked:     6 -> Joint Freq:     1, PMI: 10.16007
                byrd:     6               inouye:     8 -> Joint Freq:     1, PMI: 10.02654
                snow:     7                birds:     6 -> Joint Freq:     1, PMI: 10.16007
          convenient:     7                greed:     6 -> Joint Freq:     1, PMI: 10.16007
               hyman:     6                edwin:     8 -> Joint Freq:     1, PMI: 10.02654
            deserves:     8               yorker:     6 -> Joint Freq:     1, PMI: 10.02654
            minimize:     8             trespass:     6 -> Joint Freq:     1, PMI: 10.02654
              uptick:     7              impetus:     6 -> Joint Freq:     1, PMI: 10.16007
     vermont-slauson:     8            fasteners:     6 -> Joint Freq:     1, PMI: 10.02654
             pennies:     6               briefs:     7 -> Joint Freq:     1, PMI: 10.16007
      superconductor:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00592
    current-carrying:     8                 sigh:     6 -> Joint Freq:     1, PMI: 10.02654
             trusted:     6         demonstrates:     8 -> Joint Freq:     1, PMI: 10.02654
            competes:     7      insider-trading:     6 -> Joint Freq:     1, PMI: 10.16007
       contraceptive:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02654
     entrepreneurial:     6               newest:     8 -> Joint Freq:     1, PMI: 10.02654
       mountain-bike:     8               rocket:     6 -> Joint Freq:     1, PMI: 10.02654
           strengths:     7               bomber:     6 -> Joint Freq:     1, PMI: 10.16007
             pullout:     6        third-largest:     8 -> Joint Freq:     1, PMI: 10.02654
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31422
     conservatorship:     6                 paso:     8 -> Joint Freq:     1, PMI: 10.02654
              donuts:    10                 cara:     6 -> Joint Freq:     2, PMI: 10.49654
       calgary-based:     6            severance:     8 -> Joint Freq:     1, PMI: 10.02654
               bowed:     6            guerrilla:     8 -> Joint Freq:     1, PMI: 10.02654
                bone:     6                 bone:     6 -> Joint Freq:     1, PMI: 10.31422
               chile:     7               upbeat:     6 -> Joint Freq:     1, PMI: 10.16007
             callers:     7                  etc:     7 -> Joint Freq:     1, PMI: 10.00592
                inch:     6                  jan:     7 -> Joint Freq:     1, PMI: 10.16007
            violates:     7          embarrassed:     7 -> Joint Freq:     1, PMI: 10.00592
            pitching:     6           attraction:     6 -> Joint Freq:     1, PMI: 10.31422
            festival:     7           attraction:     6 -> Joint Freq:     1, PMI: 10.16007
                 ifi:     6                 khan:     6 -> Joint Freq:     1, PMI: 10.31422
              gitano:     7             clifford:     6 -> Joint Freq:     1, PMI: 10.16007
              aliens:     6                alarm:     8 -> Joint Freq:     1, PMI: 10.02654
              dogged:     6               lumber:     6 -> Joint Freq:     1, PMI: 10.31422
              mattel:     8            painfully:     6 -> Joint Freq:     1, PMI: 10.02654
        subordinates:     6               enjoys:     8 -> Joint Freq:     1, PMI: 10.02654
               balls:     6              evasion:     7 -> Joint Freq:     1, PMI: 10.16007
              teagan:     6                karen:     8 -> Joint Freq:     1, PMI: 10.02654
           acquitted:     6             jetliner:     7 -> Joint Freq:     1, PMI: 10.16007
