
Processing d = 2458 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91007
Independent = 1106238574
Positively Dependent (0,1)   = 215563
Positively Dependent [1,2)   = 187091
Positively Dependent [2,3)   = 154264
Positively Dependent [3,4)   = 132332
Positively Dependent [4,5)   = 116122
Positively Dependent [5,6)   = 98203
Positively Dependent [6,7)   = 75621
Positively Dependent [7,8)   = 52415
Positively Dependent [8,9)   = 32178
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10152
