
Processing d = 1699 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91271
Independent = 1106238173
Positively Dependent (0,1)   = 215155
Positively Dependent [1,2)   = 187744
Positively Dependent [2,3)   = 154189
Positively Dependent [3,4)   = 132270
Positively Dependent [4,5)   = 116142
Positively Dependent [5,6)   = 98253
Positively Dependent [6,7)   = 75712
Positively Dependent [7,8)   = 52560
Positively Dependent [8,9)   = 31858
Positively Dependent [9,10)  = 16224
Positively Dependent [10,:)  = 10447
