
Processing d = 2869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5222
Negatively Dependent [-1,0)  = 91042
Independent = 1106237856
Positively Dependent (0,1)   = 215693
Positively Dependent [1,2)   = 186818
Positively Dependent [2,3)   = 154529
Positively Dependent [3,4)   = 132243
Positively Dependent [4,5)   = 116771
Positively Dependent [5,6)   = 98111
Positively Dependent [6,7)   = 75884
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 32071
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10187
