
Processing d = 2864 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5300
Negatively Dependent [-1,0)  = 91049
Independent = 1106237863
Positively Dependent (0,1)   = 215368
Positively Dependent [1,2)   = 186744
Positively Dependent [2,3)   = 154328
Positively Dependent [3,4)   = 132187
Positively Dependent [4,5)   = 116318
Positively Dependent [5,6)   = 98206
Positively Dependent [6,7)   = 76206
Positively Dependent [7,8)   = 52851
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10357
