
Processing d = 2113 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91277
Independent = 1106238312
Positively Dependent (0,1)   = 215124
Positively Dependent [1,2)   = 187316
Positively Dependent [2,3)   = 154056
Positively Dependent [3,4)   = 132717
Positively Dependent [4,5)   = 116142
Positively Dependent [5,6)   = 97795
Positively Dependent [6,7)   = 75904
Positively Dependent [7,8)   = 52591
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16350
Positively Dependent [10,:)  = 10375
