
Processing d = 1238 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91225
Independent = 1106239147
Positively Dependent (0,1)   = 214244
Positively Dependent [1,2)   = 187131
Positively Dependent [2,3)   = 154115
Positively Dependent [3,4)   = 132367
Positively Dependent [4,5)   = 116546
Positively Dependent [5,6)   = 98185
Positively Dependent [6,7)   = 75511
Positively Dependent [7,8)   = 52107
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16597
Positively Dependent [10,:)  = 10616
