
Processing d = 1481 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 91368
Independent = 1106238305
Positively Dependent (0,1)   = 214613
Positively Dependent [1,2)   = 187540
Positively Dependent [2,3)   = 154564
Positively Dependent [3,4)   = 132503
Positively Dependent [4,5)   = 115999
Positively Dependent [5,6)   = 97988
Positively Dependent [6,7)   = 75557
Positively Dependent [7,8)   = 52122
Positively Dependent [8,9)   = 32230
Positively Dependent [9,10)  = 16730
Positively Dependent [10,:)  = 10388
