
Processing d = 148 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5579
Negatively Dependent [-1,0)  = 91035
Independent = 1106243975
Positively Dependent (0,1)   = 211503
Positively Dependent [1,2)   = 186664
Positively Dependent [2,3)   = 154293
Positively Dependent [3,4)   = 132503
Positively Dependent [4,5)   = 115713
Positively Dependent [5,6)   = 96782
Positively Dependent [6,7)   = 75242
Positively Dependent [7,8)   = 52586
Positively Dependent [8,9)   = 32019
Positively Dependent [9,10)  = 16774
Positively Dependent [10,:)  = 10577
