
Processing d = 996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5482
Negatively Dependent [-1,0)  = 90916
Independent = 1106239922
Positively Dependent (0,1)   = 213887
Positively Dependent [1,2)   = 187095
Positively Dependent [2,3)   = 154562
Positively Dependent [3,4)   = 131958
Positively Dependent [4,5)   = 116204
Positively Dependent [5,6)   = 97621
Positively Dependent [6,7)   = 76146
Positively Dependent [7,8)   = 52191
Positively Dependent [8,9)   = 32288
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10482
