
Processing d = 2619 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5068
Negatively Dependent [-1,0)  = 91204
Independent = 1106237902
Positively Dependent (0,1)   = 215227
Positively Dependent [1,2)   = 186886
Positively Dependent [2,3)   = 154401
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 116906
Positively Dependent [5,6)   = 97900
Positively Dependent [6,7)   = 76297
Positively Dependent [7,8)   = 52400
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10390
