
Processing d = 1340 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 91166
Independent = 1106239240
Positively Dependent (0,1)   = 215096
Positively Dependent [1,2)   = 186266
Positively Dependent [2,3)   = 153752
Positively Dependent [3,4)   = 132278
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 98190
Positively Dependent [6,7)   = 75714
Positively Dependent [7,8)   = 52880
Positively Dependent [8,9)   = 32297
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10502
