
Processing d = 817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5365
Negatively Dependent [-1,0)  = 90933
Independent = 1106239989
Positively Dependent (0,1)   = 214065
Positively Dependent [1,2)   = 186774
Positively Dependent [2,3)   = 154441
Positively Dependent [3,4)   = 132429
Positively Dependent [4,5)   = 116309
Positively Dependent [5,6)   = 98136
Positively Dependent [6,7)   = 75506
Positively Dependent [7,8)   = 52403
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10428
