
Processing d = 86 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5692
Negatively Dependent [-1,0)  = 90170
Independent = 1106245745
Positively Dependent (0,1)   = 211144
Positively Dependent [1,2)   = 187197
Positively Dependent [2,3)   = 153902
Positively Dependent [3,4)   = 131501
Positively Dependent [4,5)   = 115671
Positively Dependent [5,6)   = 97450
Positively Dependent [6,7)   = 74727
Positively Dependent [7,8)   = 52289
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16813
Positively Dependent [10,:)  = 10892
