
Processing d = 1527 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 91037
Independent = 1106238885
Positively Dependent (0,1)   = 214838
Positively Dependent [1,2)   = 186981
Positively Dependent [2,3)   = 154333
Positively Dependent [3,4)   = 131753
Positively Dependent [4,5)   = 116375
Positively Dependent [5,6)   = 98159
Positively Dependent [6,7)   = 75899
Positively Dependent [7,8)   = 52633
Positively Dependent [8,9)   = 32197
Positively Dependent [9,10)  = 16537
Positively Dependent [10,:)  = 10310
