
Processing d = 1089 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5329
Negatively Dependent [-1,0)  = 91057
Independent = 1106239164
Positively Dependent (0,1)   = 213669
Positively Dependent [1,2)   = 187136
Positively Dependent [2,3)   = 154185
Positively Dependent [3,4)   = 132731
Positively Dependent [4,5)   = 116255
Positively Dependent [5,6)   = 98527
Positively Dependent [6,7)   = 75802
Positively Dependent [7,8)   = 52367
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16732
Positively Dependent [10,:)  = 10239
