
Processing d = 106 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5659
Negatively Dependent [-1,0)  = 90552
Independent = 1106245241
Positively Dependent (0,1)   = 211250
Positively Dependent [1,2)   = 186625
Positively Dependent [2,3)   = 153718
Positively Dependent [3,4)   = 132085
Positively Dependent [4,5)   = 115260
Positively Dependent [5,6)   = 97346
Positively Dependent [6,7)   = 75449
Positively Dependent [7,8)   = 52318
Positively Dependent [8,9)   = 31940
Positively Dependent [9,10)  = 16862
Positively Dependent [10,:)  = 10949
