
Processing d = 2121 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5150
Negatively Dependent [-1,0)  = 91311
Independent = 1106237972
Positively Dependent (0,1)   = 215445
Positively Dependent [1,2)   = 186778
Positively Dependent [2,3)   = 154250
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116328
Positively Dependent [5,6)   = 98319
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 52396
Positively Dependent [8,9)   = 32165
Positively Dependent [9,10)  = 16655
Positively Dependent [10,:)  = 10436
