
Processing d = 878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5459
Negatively Dependent [-1,0)  = 91164
Independent = 1106240048
Positively Dependent (0,1)   = 213508
Positively Dependent [1,2)   = 187012
Positively Dependent [2,3)   = 154465
Positively Dependent [3,4)   = 131857
Positively Dependent [4,5)   = 116821
Positively Dependent [5,6)   = 97610
Positively Dependent [6,7)   = 75589
Positively Dependent [7,8)   = 52358
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16565
Positively Dependent [10,:)  = 10563
