
Processing d = 1201 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91000
Independent = 1106239520
Positively Dependent (0,1)   = 214674
Positively Dependent [1,2)   = 186806
Positively Dependent [2,3)   = 153976
Positively Dependent [3,4)   = 131907
Positively Dependent [4,5)   = 116316
Positively Dependent [5,6)   = 98375
Positively Dependent [6,7)   = 75689
Positively Dependent [7,8)   = 52577
Positively Dependent [8,9)   = 32179
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10465
