
Processing d = 499 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5540
Negatively Dependent [-1,0)  = 90633
Independent = 1106241117
Positively Dependent (0,1)   = 213164
Positively Dependent [1,2)   = 186444
Positively Dependent [2,3)   = 154839
Positively Dependent [3,4)   = 132503
Positively Dependent [4,5)   = 116202
Positively Dependent [5,6)   = 97669
Positively Dependent [6,7)   = 75628
Positively Dependent [7,8)   = 52404
Positively Dependent [8,9)   = 32010
Positively Dependent [9,10)  = 16705
Positively Dependent [10,:)  = 10393
