
Processing d = 2098 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5291
Negatively Dependent [-1,0)  = 90958
Independent = 1106238304
Positively Dependent (0,1)   = 215130
Positively Dependent [1,2)   = 187282
Positively Dependent [2,3)   = 154023
Positively Dependent [3,4)   = 131932
Positively Dependent [4,5)   = 116340
Positively Dependent [5,6)   = 98169
Positively Dependent [6,7)   = 76352
Positively Dependent [7,8)   = 52652
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16476
Positively Dependent [10,:)  = 10329
