
Processing d = 1158 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91027
Independent = 1106238902
Positively Dependent (0,1)   = 214433
Positively Dependent [1,2)   = 187316
Positively Dependent [2,3)   = 154784
Positively Dependent [3,4)   = 132308
Positively Dependent [4,5)   = 116050
Positively Dependent [5,6)   = 98104
Positively Dependent [6,7)   = 75488
Positively Dependent [7,8)   = 52152
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10558
