
Processing d = 949 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5387
Negatively Dependent [-1,0)  = 91383
Independent = 1106239204
Positively Dependent (0,1)   = 213587
Positively Dependent [1,2)   = 186881
Positively Dependent [2,3)   = 154912
Positively Dependent [3,4)   = 132058
Positively Dependent [4,5)   = 115913
Positively Dependent [5,6)   = 98735
Positively Dependent [6,7)   = 75749
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 32021
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10446
