
Processing d = 2968 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5129
Negatively Dependent [-1,0)  = 91164
Independent = 1106238599
Positively Dependent (0,1)   = 215506
Positively Dependent [1,2)   = 186989
Positively Dependent [2,3)   = 153826
Positively Dependent [3,4)   = 131957
Positively Dependent [4,5)   = 115990
Positively Dependent [5,6)   = 98217
Positively Dependent [6,7)   = 76230
Positively Dependent [7,8)   = 52538
Positively Dependent [8,9)   = 32379
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10292
