
Processing d = 2662 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5128
Negatively Dependent [-1,0)  = 91210
Independent = 1106238379
Positively Dependent (0,1)   = 216009
Positively Dependent [1,2)   = 186055
Positively Dependent [2,3)   = 154235
Positively Dependent [3,4)   = 132212
Positively Dependent [4,5)   = 116388
Positively Dependent [5,6)   = 98648
Positively Dependent [6,7)   = 75582
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 31907
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10390
