
Processing d = 2507 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91589
Independent = 1106237829
Positively Dependent (0,1)   = 215002
Positively Dependent [1,2)   = 186928
Positively Dependent [2,3)   = 155092
Positively Dependent [3,4)   = 132074
Positively Dependent [4,5)   = 116478
Positively Dependent [5,6)   = 97912
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52425
Positively Dependent [8,9)   = 32202
Positively Dependent [9,10)  = 16282
Positively Dependent [10,:)  = 10264
