
Processing d = 792 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5496
Negatively Dependent [-1,0)  = 90896
Independent = 1106240228
Positively Dependent (0,1)   = 213439
Positively Dependent [1,2)   = 187190
Positively Dependent [2,3)   = 153910
Positively Dependent [3,4)   = 132885
Positively Dependent [4,5)   = 116218
Positively Dependent [5,6)   = 97487
Positively Dependent [6,7)   = 75583
Positively Dependent [7,8)   = 52554
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16697
Positively Dependent [10,:)  = 10544
