
Processing d = 960 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 91325
Independent = 1106239917
Positively Dependent (0,1)   = 214101
Positively Dependent [1,2)   = 186833
Positively Dependent [2,3)   = 154591
Positively Dependent [3,4)   = 131773
Positively Dependent [4,5)   = 116215
Positively Dependent [5,6)   = 98255
Positively Dependent [6,7)   = 75666
Positively Dependent [7,8)   = 51869
Positively Dependent [8,9)   = 32346
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10411
