
Processing d = 2502 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5306
Negatively Dependent [-1,0)  = 90813
Independent = 1106237721
Positively Dependent (0,1)   = 215557
Positively Dependent [1,2)   = 187540
Positively Dependent [2,3)   = 153966
Positively Dependent [3,4)   = 132265
Positively Dependent [4,5)   = 116734
Positively Dependent [5,6)   = 98145
Positively Dependent [6,7)   = 76028
Positively Dependent [7,8)   = 52405
Positively Dependent [8,9)   = 31857
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10367
