
Processing d = 452 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5507
Negatively Dependent [-1,0)  = 90810
Independent = 1106241646
Positively Dependent (0,1)   = 213103
Positively Dependent [1,2)   = 186896
Positively Dependent [2,3)   = 154184
Positively Dependent [3,4)   = 131900
Positively Dependent [4,5)   = 116299
Positively Dependent [5,6)   = 97648
Positively Dependent [6,7)   = 75724
Positively Dependent [7,8)   = 52116
Positively Dependent [8,9)   = 32292
Positively Dependent [9,10)  = 16597
Positively Dependent [10,:)  = 10538
