
Processing d = 1348 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 91293
Independent = 1106239035
Positively Dependent (0,1)   = 214364
Positively Dependent [1,2)   = 186426
Positively Dependent [2,3)   = 154267
Positively Dependent [3,4)   = 132400
Positively Dependent [4,5)   = 116239
Positively Dependent [5,6)   = 98417
Positively Dependent [6,7)   = 75901
Positively Dependent [7,8)   = 52885
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16366
Positively Dependent [10,:)  = 10347
