
Processing d = 2105 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 90939
Independent = 1106238385
Positively Dependent (0,1)   = 215481
Positively Dependent [1,2)   = 186669
Positively Dependent [2,3)   = 154577
Positively Dependent [3,4)   = 131940
Positively Dependent [4,5)   = 116184
Positively Dependent [5,6)   = 98179
Positively Dependent [6,7)   = 75962
Positively Dependent [7,8)   = 52287
Positively Dependent [8,9)   = 32320
Positively Dependent [9,10)  = 16548
Positively Dependent [10,:)  = 10450
