
Processing d = 2848 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91120
Independent = 1106237472
Positively Dependent (0,1)   = 215111
Positively Dependent [1,2)   = 186725
Positively Dependent [2,3)   = 154395
Positively Dependent [3,4)   = 132289
Positively Dependent [4,5)   = 117234
Positively Dependent [5,6)   = 98285
Positively Dependent [6,7)   = 75972
Positively Dependent [7,8)   = 52564
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16425
Positively Dependent [10,:)  = 10358
