
Processing d = 361 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5598
Negatively Dependent [-1,0)  = 91089
Independent = 1106241680
Positively Dependent (0,1)   = 211981
Positively Dependent [1,2)   = 186920
Positively Dependent [2,3)   = 154322
Positively Dependent [3,4)   = 132477
Positively Dependent [4,5)   = 116688
Positively Dependent [5,6)   = 97774
Positively Dependent [6,7)   = 75415
Positively Dependent [7,8)   = 52169
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16547
Positively Dependent [10,:)  = 10606
