
Processing d = 2432 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5182
Negatively Dependent [-1,0)  = 91408
Independent = 1106237099
Positively Dependent (0,1)   = 215771
Positively Dependent [1,2)   = 187338
Positively Dependent [2,3)   = 154360
Positively Dependent [3,4)   = 131758
Positively Dependent [4,5)   = 116754
Positively Dependent [5,6)   = 98482
Positively Dependent [6,7)   = 76041
Positively Dependent [7,8)   = 52405
Positively Dependent [8,9)   = 31908
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10258
