
Processing d = 1014 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5378
Negatively Dependent [-1,0)  = 91137
Independent = 1106239983
Positively Dependent (0,1)   = 213822
Positively Dependent [1,2)   = 186525
Positively Dependent [2,3)   = 154634
Positively Dependent [3,4)   = 132200
Positively Dependent [4,5)   = 116312
Positively Dependent [5,6)   = 97706
Positively Dependent [6,7)   = 75968
Positively Dependent [7,8)   = 52362
Positively Dependent [8,9)   = 32335
Positively Dependent [9,10)  = 16362
Positively Dependent [10,:)  = 10536
