
Processing d = 1451 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91464
Independent = 1106238959
Positively Dependent (0,1)   = 214501
Positively Dependent [1,2)   = 187184
Positively Dependent [2,3)   = 154260
Positively Dependent [3,4)   = 132042
Positively Dependent [4,5)   = 116604
Positively Dependent [5,6)   = 97959
Positively Dependent [6,7)   = 76291
Positively Dependent [7,8)   = 52025
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16140
Positively Dependent [10,:)  = 10562
